,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
日付,評価,名前,プロフィールURL,年代・性別,使い道,使う人,購入した回数,レビューのタイトル,レビューの本文
2020-11-04,5,"""オマリエルさん"" ",https://review.rakuten.co.jp/my/ZDkwYWU4OTBjOTljNDgxYw__/1.0.0.1/,40代 女性,実用品・普段使い,自分用,はじめて,スッキリ感がいい,"シャンプーは、キュッキュッと汚れなどが落ちた感じがして私は好きですね。トリートメントで、ツルンとなりましたので、洗い上がりの キシミもなく　

お値段からみても良い商品と思います"
2020-11-03,5,"""かずたん321さん"" ",https://review.rakuten.co.jp/my/M2E0OWVkNTlmYzA2OWIxOA__/1.0.0.1/,40代 女性,実用品・普段使い,自分用,はじめて,"
","頭皮すっきり　

髪つやつや　

また 夏場にリピ確定です。"
2020-11-02,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,リピート,"
",お買い得で良かった。いい感じの洗い上がりと思う。
2020-11-01,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,リピート,良いです,"価格も使い心地もとてもいいです。　

個人的には、香りだけがあまり好みじゃないけど、数日使ってると気にならなくなります。　

スカルプはクレンズよりサラサラになるし、使用感はとても気に入っています。"
2020-11-01,5,"""ロマパリさん"" ",https://review.rakuten.co.jp/my/MTk3YjhlMWRiMzY3Nzc_/1.0.0.1/,50代 女性,実用品・普段使い,自分用,リピート,"
","リピーターです。今回とてもお得に購入できて良かったです。　

でも、もしかしたら人気がないのかしら?!　

とても気に入っている商品なので無くならないでほしいです。宜しくお願いします。"
2020-10-27,5,"""りう777さん"" ",https://review.rakuten.co.jp/my/NGY5OTMxZWFmZTU4NDAxZQ__/1.0.0.1/,30代 男性,"
","
","
","
","シャンプーは洗い上がり指が通らないくらいに髪がきしむけどトリートメントと併用すれば良い感じに仕上がるかな。　

匂いもキツすぎなくて男女問わず使える。　

まだ3回くらいしか使ってないけど満足です。　

あとはスカルプ効果に期待したいですねー。　

ショップの対応は注文からの配送も早くて良かったですよ。"
2020-10-26,4,"""かんなぴょんさん"" ",https://review.rakuten.co.jp/my/NDY5ZjJlMjkzNTMw/1.0.0.1/,40代 女性,実用品・普段使い,家族へ,はじめて,"
","近くのお店より安く買えて良かったです。　

スカルプケアにしたからか、少し洗い上がりの髪がきしみます。トリートメントすると少し落ち着きますが…。匂いはすごくいい匂いです。気分が上がります。"
2020-10-25,5,"""Godmotherさん"" ",https://review.rakuten.co.jp/my/NTE1ZmE4NDVmYjdkMjExOQ__/1.0.0.1/,50代 女性,実用品・普段使い,自分用,はじめて,普段使いのものが安い！,いつも使用しているものが、ドラッグストアよりもお安く購入できたので、大変満足です。
2020-10-25,5,"""とろっぴーさん"" ",https://review.rakuten.co.jp/my/MDBhMTQzZjg1MDQ3NWMxOA__/1.0.0.1/,20代 男性,実用品・普段使い,自分用,はじめて,"
",普段使用している商品で、送料無料の上にセットで割安だったため迷わず購入しました。
2020-10-24,4,"ゲストさん"" ","
","
",実用品・普段使い,子供へ,はじめて,"
",娘がモイストタイプだと髪がベタつくので試しにこちらを購入してみました。シャンプーは少し軋むけどトリートメントをするとスベスベになるみたいです。
